Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.git/objects/b6/8fdab045df7db66a83d87c2ab203ff6de51acf  
  inflating: FieldSnaps/.git/objects/b6/9b13394e46c7eba844aa18ee07d24df7e6cf8f  
  inflating: FieldSnaps/.git/objects/b6/c269e174d18e3d1f1e3dcb15e3d4a41521878f  
  inflating: FieldSnaps/.git/objects/b6/df8fd349a7255df4189a861bf772bb1a6579ff  
  inflating: FieldSnaps/.git/objects/b6/f8accc72bad3442ccee08f2973957434de4027  
   creating: FieldSnaps/.git/objects/b7
  inflating: FieldSnaps/.git/objects/b7/78935a7314a2c768a0e661e9c64cd0f62620d5  
  inflating: FieldSnaps/.git/objects/b7/9a85214664293a63d5a2de2dd91f1a2ad55d04  
  inflating: FieldSnaps/.git/objects/b7/a20e2b6fdfffc58546be8751d72e27d58f8d2e  
  inflating: FieldSnaps/.git/objects/b7/c4c3f55d80f7b4aba9d0adc3103c84c4548bea  
  inflating: FieldSnaps/.git/objects/b7/cca0b3e16fa7199bfb6f22d748ea19918871ba  
  inflating: FieldSnaps/.git/objects/b7/cd7eab364d6cf51804a69a560951b81085f7ca  
  inflating: FieldSnaps/.git/objects/b7/fcc05654d201de99e36c03ffc178b1d2d92335  
  inflating: FieldSnaps/.git/objects/b7/fd17d96233b68679c396e06948e0fd5714f34f  
   creating: FieldSnaps/.git/objects/b8
  inflating: FieldSnaps/.git/objects/b8/027a53128ba97d037250a44f561e2440b99e81  
  inflating: FieldSnaps/.git/objects/b8/18d0c1c36fe3531b95c109a2b73233c1e319fb  
  inflating: FieldSnaps/.git/objects/b8/2fcf644b5380e565f641022a84f6bef3c4b0a9  
  inflating: FieldSnaps/.git/objects/b8/3dd4c20ad10a36d0cc11d2ee6dc84514ae7b9d  
  inflating: FieldSnaps/.git/objects/b8/4d609fca46433b46f34d6cb8fddf05a37b448c  
  inflating: FieldSnaps/.git/objects/b8/6f41e93f19a3222af426966fd000a395dbbe39  
  inflating: FieldSnaps/.git/objects/b8/81373252c9bcfd205d78f1498f7fe91774cd15  
  inflating: FieldSnaps/.git/objects/b8/83048c81837dee0db8d445d60abe379952d642  
  inflating: FieldSnaps/.git/objects/b8/b8b9cf93ff0ffc41c25cd9ff3ebd1005d6fdf2  
  inflating: FieldSnaps/.git/objects/b8/c5ba66457e40e51cdec7d2d4ef50960b88f5a5  
  inflating: FieldSnaps/.git/objects/b8/e4aaabbd72c94f7132b1e980675de7ca8fe7cd  
  inflating: FieldSnaps/.git/objects/b8/f9cf8976cca5b0a21a49a213d4ae3152c66783  
   creating: FieldSnaps/.git/objects/b9
  inflating: FieldSnaps/.git/objects/b9/181198656aa6f818fbda7bc17977dbd9f0115f  
  inflating: FieldSnaps/.git/objects/b9/1895195643c945deb08a020271faf088384335  
  inflating: FieldSnaps/.git/objects/b9/2dff72fb413f1776aebec852ddf416a2c26463  
  inflating: FieldSnaps/.git/objects/b9/5c3c95c830650cc7b712681290bb62e6dfff6b  
  inflating: FieldSnaps/.git/objects/b9/78331821b5630b9363cbe95ce83815fc8f82f2  
  inflating: FieldSnaps/.git/objects/b9/9ee0035f594d1515a3a6570488e1ad8bba1a26  
  inflating: FieldSnaps/.git/objects/b9/cabbac371eb8251ed0e79bf03c178886df2cc4  
  inflating: FieldSnaps/.git/objects/b9/de3fbbb3c042cc5bde129c6c9d851b34646478  
  inflating: FieldSnaps/.git/objects/b9/e0587ff8e5f3085a3ef7db4aab76bb62abd78d  
  inflating: FieldSnaps/.git/objects/b9/e48d505cdd5b16578c0412d037e1396c6b7739  
   creating: FieldSnaps/.git/objects/ba
  inflating: FieldSnaps/.git/objects/ba/5fb63d8b2e33bf269bfeac1ef790925e7d4d7a  
  inflating: FieldSnaps/.git/objects/ba/66e4f4e25b323fcba614f185e2cc980136bc69  
  inflating: FieldSnaps/.git/objects/ba/7ab673114e1f4fc4e9af25f676464342b7c6fb  
  inflating: FieldSnaps/.git/objects/ba/907cd33a36789c5b983f244be20f87efb5d719  
  inflating: FieldSnaps/.git/objects/ba/944b0ddcdade3011de11dccecc130314d01c91  
  inflating: FieldSnaps/.git/objects/ba/fd75211af50412108b844ac31437865b48c6e1  
   creating: FieldSnaps/.git/objects/bb
  inflating: FieldSnaps/.git/objects/bb/0991e53b6abbf49d063bcdd11aa195de8c2f51  
  inflating: FieldSnaps/.git/objects/bb/14489032c4b1eefa97f3188b4a2a2a0ef1f8e4  
  inflating: FieldSnaps/.git/objects/bb/15719b4e46dc546c27e508bbc3115e6c46ea4b  
  inflating: FieldSnaps/.git/objects/bb/1f3842def3f663f99cb1f43e3d2249dc3860d2  
  inflating: FieldSnaps/.git/objects/bb/34f5624716cd14cd4776c6b7e402ea112d264d  
  inflating: FieldSnaps/.git/objects/bb/3deb67587c924e3c2075ddb9e44482e1fac2d9  
  inflating: FieldSnaps/.git/objects/bb/590b0e95a70fb1f7908feac2cc1d8bb63a0ba6  
  inflating: FieldSnaps/.git/objects/bb/709f4f96d981b5cb174287ed59f90941531976  
  inflating: FieldSnaps/.git/objects/bb/726c52726df3e9675bc6d5849156d4a4f9409e  
  inflating: FieldSnaps/.git/objects/bb/a498a9901a9de81e59c266f6d9e2cf789febcc  
  inflating: FieldSnaps/.git/objects/bb/a4b30743afdddd7b244e33946f68a02bdf73f5  
  inflating: FieldSnaps/.git/objects/bb/adc0e99d04e6ac16193198b774ed0d0fa16e9e  
  inflating: FieldSnaps/.git/objects/bb/c27ab8a079c5e3df05b3610f2fa0b07d51dfa7  
  inflating: FieldSnaps/.git/objects/bb/d17d04fc71825815eafd65e35cf8fd7a9ba9a9  
  inflating: FieldSnaps/.git/objects/bb/e42c12126a4bbe6e25f9227c2c387af641128f  
  inflating: FieldSnaps/.git/objects/bb/e68ff10ada6edaa49a4ecbb57b9953e275e8c9  
  inflating: FieldSnaps/.git/objects/bb/ebfa8a2c75775aef4662dec14cf0de287b1e16  
  inflating: FieldSnaps/.git/objects/bb/f71d834d9c62f2b6819feb198f316267133ce6  
  inflating: FieldSnaps/.git/objects/bb/fc97503c6607b13d6877325a8744365e1ded59  
   creating: FieldSnaps/.git/objects/bc
  inflating: FieldSnaps/.git/objects/bc/0cd7429feafad898f173985507ba7a1941aec5  
  inflating: FieldSnaps/.git/objects/bc/35e1dc45c0a5442ccf1eca4593d7fbc5fd38db  
  inflating: FieldSnaps/.git/objects/bc/51d153d2e7297759ea41fae4e581eec0a28d7a  
  inflating: FieldSnaps/.git/objects/bc/61c27e065f135dfe3c727f0eb2668f0aa64361  
  inflating: FieldSnaps/.git/objects/bc/67299dafd98fc69d7a7dbe78228bd7a314105a  
  inflating: FieldSnaps/.git/objects/bc/6c5ae4a3aa43574cca9743570bff0c0c22fca0  
  inflating: FieldSnaps/.git/objects/bc/7a2a57f58f3940893a235b83a7e42bc6144c28  
   creating: FieldSnaps/.git/objects/bd
  inflating: FieldSnaps/.git/objects/bd/0c4d80d0473953333d5adb0d38ac713d0d648b  
  inflating: FieldSnaps/.git/objects/bd/1193107640dff4cb1fb5168150d74b003cd7f3  
  inflating: FieldSnaps/.git/objects/bd/1207cb01e5d96f05ee2664b864528668333909  
  inflating: FieldSnaps/.git/objects/bd/234498e788544fd201ecdcb1a2327d9e551787  
  inflating: FieldSnaps/.git/objects/bd/2f2584c1040be06d92c0c3256e5c955a4bb733  
  inflating: FieldSnaps/.git/objects/bd/902121eea4685927784ed24029861e13539aad  
  inflating: FieldSnaps/.git/objects/bd/9d06a2f2625a4ebee4877c530370dbd50e9ebd  
  inflating: FieldSnaps/.git/objects/bd/f5b850b25f986f5840865008614b7c4e5f5ca2  
   creating: FieldSnaps/.git/objects/be
  inflating: FieldSnaps/.git/objects/be/3c62e5fe6506b6c656f80d6b9b024832b0d1c2  
  inflating: FieldSnaps/.git/objects/be/47a33d882141d46fc8fa2eb3f5ea902766bea8  
  inflating: FieldSnaps/.git/objects/be/6ad614366e18a08502e891e1b0d856d040d446  
  inflating: FieldSnaps/.git/objects/be/874e54a4a64059503427dbefeabcee2989549d  
  inflating: FieldSnaps/.git/objects/be/8d7c6566f711184ee1c291d11a74d51071960f  
  inflating: FieldSnaps/.git/objects/be/98a9e8fcae7a9d8cabf76ab6cf8f2dd0315b3d  
  inflating: FieldSnaps/.git/objects/be/c7d33daaeb1b787fc21b5dfc6bdd9f7ce3c785  
  inflating: FieldSnaps/.git/objects/be/cba46562ee446955ac8adcaf7484b8a7663183  
  inflating: FieldSnaps/.git/objects/be/f6d1b4da5fbe569871cbdfbd146009c1978b51  
   creating: FieldSnaps/.git/objects/bf
  inflating: FieldSnaps/.git/objects/bf/1c4aa251feeb383deeeaaf3886d8d14a6ca00a  
  inflating: FieldSnaps/.git/objects/bf/20262d11c6ab15cacc890c50575ed181dd1661  
  inflating: FieldSnaps/.git/objects/bf/33d61c566fa35a52e676d47b43b197ad90ed36  
  inflating: FieldSnaps/.git/objects/bf/533d6411d84ea79fd4a8b37087156f96a34661  
  inflating: FieldSnaps/.git/objects/bf/587e4ceb881bf363c0979b93449cb64c664ed4  
  inflating: FieldSnaps/.git/objects/bf/58cf754a2e9ef0f7f2c18b493a194ec6abc2ef  
  inflating: FieldSnaps/.git/objects/bf/7287cdecf4a63bc69eea0ab3bd9a27ed1948af  
  inflating: FieldSnaps/.git/objects/bf/7666caf578649b6de93186d03cf5dd4c3a1b14  
  inflating: FieldSnaps/.git/objects/bf/8ad411c3fb1ce530deab734804579f156a7ac8  
  inflating: FieldSnaps/.git/objects/bf/ab2076e266292b089d297bacdc74b43bdbd30a  
  inflating: FieldSnaps/.git/objects/bf/abe6871a17a5e95b78fb30d49b7d2b4d2fe4c0  
  inflating: FieldSnaps/.git/objects/bf/af633bc33459b31f4e76168935ed16c75582dc  
  inflating: FieldSnaps/.git/objects/bf/b16b1c8e1d2d777424e6bc824b0081419b7447  
  inflating: FieldSnaps/.git/objects/bf/b7d0e1f20448764a594387a772b58aa9d34db1  
  inflating: FieldSnaps/.git/objects/bf/c052e7e4f1ae65fe88387ebe715d8d6505f6e4  
  inflating: FieldSnaps/.git/objects/bf/c20b6d340a9bc236b37c9c307e1459dbc86bd5  
  inflating: FieldSnaps/.git/objects/bf/c461997b882e878d8c251078253ea70d2cec2c  
  inflating: FieldSnaps/.git/objects/bf/c8ce36f36712e2b501de62c7c32068ecd51975  
  inflating: FieldSnaps/.git/objects/bf/cb998fdb5421ab558205d826289b9b8a3d3aa9  
  inflating: FieldSnaps/.git/objects/bf/cce42f9150084f6e6ddaba2121838f7b1ef495  
  inflating: FieldSnaps/.git/objects/bf/d1cafc8a5fea0fb5e2e26900017cb14ffd885d  
  inflating: FieldSnaps/.git/objects/bf/d37ce21bdecd2ceaf0e018e76d1750fcf7edf1  
   creating: FieldSnaps/.git/objects/c0
  inflating: FieldSnaps/.git/objects/c0/23e50595074292c7361183a64de08cf9686c9c  
  inflating: FieldSnaps/.git/objects/c0/39779f12c261b0ec6c2c660c5e30f48d17b009  
  inflating: FieldSnaps/.git/objects/c0/3ef202d2fba2ab41a539df577cd0edbd8888c0  
  inflating: FieldSnaps/.git/objects/c0/65d353d04c519ee973c432929fc1e02ab1a2d1  
  inflating: FieldSnaps/.git/objects/c0/74a3bc653c75ba02d9a775d82d20e9b8799a83  
  inflating: FieldSnaps/.git/objects/c0/de1f670701b6438920d2727039672bc7a6a4e6  
  inflating: FieldSnaps/.git/objects/c0/e8aedcf2bee233252f469e9de77c999caa4ca1  
  inflating: FieldSnaps/.git/objects/c0/f54eca5869535e27ee6548351ea058359501f5  
   creating: FieldSnaps/.git/objects/c1
  inflating: FieldSnaps/.git/objects/c1/13148a9f6e2871af39562ce7a0aa60333e0acc  
  inflating: FieldSnaps/.git/objects/c1/25e94db27da6139b0af786e0d03909805f9d38  
  inflating: FieldSnaps/.git/objects/c1/2f24206fca5d70abd6f3f367f586d33f00f814  
  inflating: FieldSnaps/.git/objects/c1/3dbc87134ab911f96159b9cab5faa53287045a  
  inflating: FieldSnaps/.git/objects/c1/5f9dd7a4f61b7e01147b3b1507853fa001ef44  
  inflating: FieldSnaps/.git/objects/c1/7a00383ac2cd2eca40a7d61ca3fceaa9b45fc3  
  inflating: FieldSnaps/.git/objects/c1/85b97cb426546f651f1b83c6d17662862199aa  
  inflating: FieldSnaps/.git/objects/c1/ae5ad52e976c6282be7985e2e9f26ef9761225  
  inflating: FieldSnaps/.git/objects/c1/d5e0185987c556421e0c62058c16ab636e7940  
  inflating: FieldSnaps/.git/objects/c1/f25515bfc5e674b7ae273792182a2d538fe70d  
   creating: FieldSnaps/.git/objects/c2
  inflating: FieldSnaps/.git/objects/c2/049e5d23c6135bd7e0c99241b83b3b50c6ffed  
  inflating: FieldSnaps/.git/objects/c2/0f853e4373a8b5818dbdf67975c215c7a12db0  
  inflating: FieldSnaps/.git/objects/c2/32750f5f593a2c3f6c08f0187546d858c34960  
  inflating: FieldSnaps/.git/objects/c2/3b463955b749c292920a2cbea8b798edccfd8f  
  inflating: FieldSnaps/.git/objects/c2/58fbf02c4bd17a70eb62b66ce8b6e376460a66  
  inflating: FieldSnaps/.git/objects/c2/9fa42b2c05950a017234b910ecbd9becb5f879  
  inflating: FieldSnaps/.git/objects/c2/b8ffb06b7c7d0622e66b724176dfa636af5ab1  
  inflating: FieldSnaps/.git/objects/c2/d92fe0a45af01d032e2b96ca1ab835e82949cd  
  inflating: FieldSnaps/.git/objects/c2/f3a32fb2ee8bb5723851e364c5a3f170906758  
   creating: FieldSnaps/.git/objects/c3
  inflating: FieldSnaps/.git/objects/c3/0a3836c5a54d126adf62f4d9e7f8d4606c57a0  
  inflating: FieldSnaps/.git/objects/c3/0de5a910c52ed0f028fe69eec9070e876bfbe2  
  inflating: FieldSnaps/.git/objects/c3/164c265d97d90b7183cf7465c0c87d436673e4  
  inflating: FieldSnaps/.git/objects/c3/25c92d8cc091384e43a274aa903080c64dae02  
  inflating: FieldSnaps/.git/objects/c3/39aacd1d5d09656fd3d86c6328921597415638  
  inflating: FieldSnaps/.git/objects/c3/3c421b7b2e641249ca38432074f2083feda205  
  inflating: FieldSnaps/.git/objects/c3/5d0786ab5a011f4b10fca0b70055bd5b1ac896  
  inflating: FieldSnaps/.git/objects/c3/89e771b6a560631067a0eaf9b68d97bef71a32  
  inflating: FieldSnaps/.git/objects/c3/91f078ed89eaf8918c59ac26920ea630ffe149  
  inflating: FieldSnaps/.git/objects/c3/ccd6193d94ea828d313276d4403ef9b4e50484  
  inflating: FieldSnaps/.git/objects/c3/ea779c5cd2acd79f18ef4242e9b45e64d0c7e7  
  inflating: FieldSnaps/.git/objects/c3/ea86f86d0da0b75a6a32e305fa149d9676947f  
  inflating: FieldSnaps/.git/objects/c3/f19992ac81e0152b5309395adc132f225f0bf5  
   creating: FieldSnaps/.git/objects/c4
  inflating: FieldSnaps/.git/objects/c4/23cc5dd143853ee7061e4f671de44b552394f4  
  inflating: FieldSnaps/.git/objects/c4/66f3eb104429663e03b937c97b4475f3054ff4  
  inflating: FieldSnaps/.git/objects/c4/79e97648117cc2db69a18d3787be79635d3dd8  
  inflating: FieldSnaps/.git/objects/c4/7e5b6a6d2ffcc49455aa46b1fcd0dd8e8d381d  
  inflating: FieldSnaps/.git/objects/c4/846c68ba4d4fe69baa9b09b9bf14178a789a59  
  inflating: FieldSnaps/.git/objects/c4/b501b3626988b518abeb65f05a498189119e1d  
  inflating: FieldSnaps/.git/objects/c4/f84417bfedcc981b9fa11d5fdeb5f2c4f70c43  
   creating: FieldSnaps/.git/objects/c5
  inflating: FieldSnaps/.git/objects/c5/061290f580e8d959a792d88bd3e0015148a81a  
  inflating: FieldSnaps/.git/objects/c5/09bf45c1715c4d2076b353add0815e6d6cf7be  
  inflating: FieldSnaps/.git/objects/c5/36f791bc2a3d8060531f15031b0d0f7d4f0b94  
  inflating: FieldSnaps/.git/objects/c5/4bc22772a75d8c10a96e6a3fba37058a0e2f39  
  inflating: FieldSnaps/.git/objects/c5/4ee78565002a59da36af9cbda154d9340eadbe  
  inflating: FieldSnaps/.git/objects/c5/6e722bc357e34c580a2df8dfba516f2f9ff816  
  inflating: FieldSnaps/.git/objects/c5/7950a204818c56cfd005cb2035439b29b5d70a  
  inflating: FieldSnaps/.git/objects/c5/9396ec0c788ceca3af12424ce95d1be78406b4  
  inflating: FieldSnaps/.git/objects/c5/b6c2714d3aa900926c57598c4617db37cd0174  
  inflating: FieldSnaps/.git/objects/c5/d5899fdf0a1b144bf341b29e0c66ba50bbcedd  
  inflating: FieldSnaps/.git/objects/c5/de09fca18f46e7f0da5193975c68d606f1cc51  
   creating: FieldSnaps/.git/objects/c6
  inflating: FieldSnaps/.git/objects/c6/54f22bf543e5b2244fa07298527a4aa080ff01  
  inflating: FieldSnaps/.git/objects/c6/6b217be450c9dfaed6746271529f1485ddf5ea  
  inflating: FieldSnaps/.git/objects/c6/97d0435ee4b1b2176bcd6296be85a2e7f81227  
  inflating: FieldSnaps/.git/objects/c6/9bda3fe09d79f666a9f22a0a3b9af0cb860c87  
  inflating: FieldSnaps/.git/objects/c6/b0ea8a0e92948d1f0370ae59aca795bbe60106  
  inflating: FieldSnaps/.git/objects/c6/c0c7edcc9ef65e2138136231cc5f71d70c382d  
  inflating: FieldSnaps/.git/objects/c6/e222dbb9cfd27d7e333de239ee02ca9b3a7977  
  inflating: FieldSnaps/.git/objects/c6/ed4368589b8de0ea5a6f7d8a9b99a77966c88b  
  inflating: FieldSnaps/.git/objects/c6/f33dab8be3a4519e3f08243906169403c3b014  
   creating: FieldSnaps/.git/objects/c7
  inflating: FieldSnaps/.git/objects/c7/0d81d4ff13698e85c477ec503ec0279ca0624e  
  inflating: FieldSnaps/.git/objects/c7/114c95f5a791551eabb68bcf37f612cae15630  
  inflating: FieldSnaps/.git/objects/c7/24667d0e6fa060daafb3b9e882007fb725741e  
  inflating: FieldSnaps/.git/objects/c7/2d0b06061ca508cfdae86957103dad6e53ca18  
  inflating: FieldSnaps/.git/objects/c7/3e16a17b26e9ac1cec779652862c0a64d5aaa0  
  inflating: FieldSnaps/.git/objects/c7/4b51c5ce2acb7a04f3433016ad3cf59505e910  
  inflating: FieldSnaps/.git/objects/c7/67a83441250797d2bd28994416c01f75e78c8b  
  inflating: FieldSnaps/.git/objects/c7/69fca0d17ed8ed84ed38461b2cf94922599fc8  
  inflating: FieldSnaps/.git/objects/c7/ab45a5a51c23552129d7a0f92c0b1893049e80  
  inflating: FieldSnaps/.git/objects/c7/bbc81b1d828fb040ec76a95c0f18b23c155cc3  
  inflating: FieldSnaps/.git/objects/c7/bd21dbd86990cde81fea8abd3bf904b4546749  
  inflating: FieldSnaps/.git/objects/c7/bf6a852032cc7bcb0539491de394bbee7834e3  
  inflating: FieldSnaps/.git/objects/c7/f25fdac14304f2f2b48a89d27470fc75f8ef87  
   creating: FieldSnaps/.git/objects/c8
  inflating: FieldSnaps/.git/objects/c8/1427b251b2c7bfb9df67a52e9b39710bf79bd4  
  inflating: FieldSnaps/.git/objects/c8/34a4803990cb4c5170aa78d6de044cf04118a0  
  inflating: FieldSnaps/.git/objects/c8/7f7c5d485cfa8c59d971c457f5a83b234d2f53  
  inflating: FieldSnaps/.git/objects/c8/b0196f748bd1a1791f431a737951e4912c9a46  
  inflating: FieldSnaps/.git/objects/c8/be4375c04a8cfa6aa4fa604d6128344f3adc0c  
  inflating: FieldSnaps/.git/objects/c8/d9e80f74222ad57e1d5794fac782e48c46d415  
  inflating: FieldSnaps/.git/objects/c8/dac2fbd62e8b34f01c7b7c801cd7634eac5683  
  inflating: FieldSnaps/.git/objects/c8/fdf9f70cb20075ad1db27a39d5b92b1a413ae5  
   creating: FieldSnaps/.git/objects/c9
  inflating: FieldSnaps/.git/objects/c9/0fb6a4948d1546dc35f50a0f939693f00b728e  
  inflating: FieldSnaps/.git/objects/c9/23116f1e8cc2c0a66b367f0b373601cefd3c24  
  inflating: FieldSnaps/.git/objects/c9/2ced2296cf82959f38d5f15668c3034c4e4953  
  inflating: FieldSnaps/.git/objects/c9/4872e3e09314a5be3d3980613b4cf370ecc3f2  
  inflating: FieldSnaps/.git/objects/c9/4e049cfbe04d08ff3d3f7eba3d26fe93de76cd  
  inflating: FieldSnaps/.git/objects/c9/95b1c6ad9cbb28fbfb2c5089df9f88c7005ba8  
  inflating: FieldSnaps/.git/objects/c9/c5d5d52521817845687cafb583c61a2a63981a  
  inflating: FieldSnaps/.git/objects/c9/d44812c1646112193863ea51a1d7e62a8b8401  
  inflating: FieldSnaps/.git/objects/c9/d4ad84f338ebff75747908e6c07c465870c164  
  inflating: FieldSnaps/.git/objects/c9/f4fa7550ed9225eb91e3692c337c09dd7bf314  
   creating: FieldSnaps/.git/objects/ca
  inflating: FieldSnaps/.git/objects/ca/082325de1f4b348f13bcbdc63872923fb3aed4  
  inflating: FieldSnaps/.git/objects/ca/0cb915eedc7b40b17fc8669999bab129fd8810  
  inflating: FieldSnaps/.git/objects/ca/1e0ebe03e53c78f3b514aad8c5ab4a1b606a1d  
  inflating: FieldSnaps/.git/objects/ca/41026dc305045b2dcaeaa3dfc04e4c47dad342  
  inflating: FieldSnaps/.git/objects/ca/46b9244f3572ced9a4399cc8195197a3a66b1e  
  inflating: FieldSnaps/.git/objects/ca/98c097f4711b62c61daf3fc76bbba236c1ef6c  
  inflating: FieldSnaps/.git/objects/ca/c0b83c6faa0505f57905baabdf3ac14cd18ea2  
  inflating: FieldSnaps/.git/objects/ca/fb59530aa5884f699b0235e913d085ffb02c08  
   creating: FieldSnaps/.git/objects/cb
  inflating: FieldSnaps/.git/objects/cb/2964aa17e168cd5782605d4bfcfc8b0d4ef8b1  
  inflating: FieldSnaps/.git/objects/cb/297ccf7a90ca3e7fe2bf015699f7bf2873cb4c  
  inflating: FieldSnaps/.git/objects/cb/37d204334842af3528faae1ee65865d1c82742  
  inflating: FieldSnaps/.git/objects/cb/3c5882e97943dd0696b4d2c2a8affb0345927b  
  inflating: FieldSnaps/.git/objects/cb/3cfe31217db78206d334d49ed2db2c890405d8  
  inflating: FieldSnaps/.git/objects/cb/67e1ba324d1084c7561e9cd77a0d419b748b36  
  inflating: FieldSnaps/.git/objects/cb/9d4bf8dd68d5fb270d62362914fc7e10c703d1  
  inflating: FieldSnaps/.git/objects/cb/c1a331516c42fa83c3e42aee80d11078e1d9f5  
  inflating: FieldSnaps/.git/objects/cb/fb3d75e71c828a9b38d056963d708760bf039b  
   creating: FieldSnaps/.git/objects/cc
  inflating: FieldSnaps/.git/objects/cc/4ad7ce402a51cc643df875b4ff8aceb9d4e2e2  
  inflating: FieldSnaps/.git/objects/cc/6903486cd34c14740188b8e143965980492e38  
  inflating: FieldSnaps/.git/objects/cc/c2aa45d9bcdd806da5fb9129aee823eb32a558  
  inflating: FieldSnaps/.git/objects/cc/dcee36e2a00f367352fde63d731398575092ff  
  inflating: FieldSnaps/.git/objects/cc/f8126b39c51676b5b254ebb746debcf14e95a6  
   creating: FieldSnaps/.git/objects/cd
  inflating: FieldSnaps/.git/objects/cd/00cb55b60d205406aad11daa2e4c1343c2e282  
  inflating: FieldSnaps/.git/objects/cd/1437d9ace374fc5a28aa427be0b8669bb740cb  
  inflating: FieldSnaps/.git/objects/cd/2c74dcd18b93fb0468b1e85dbe1ea17fd2f562  
  inflating: FieldSnaps/.git/objects/cd/3752679317691e05c6943ad62e174fedd21118  
  inflating: FieldSnaps/.git/objects/cd/580422d0949b681c5046ac1b6f89a2a2a05ff8  
  inflating: FieldSnaps/.git/objects/cd/689ff20d874dd9e9135d69b469d0412ab2e085  
  inflating: FieldSnaps/.git/objects/cd/859f542527936d750296eaf86b82035858b441  
  inflating: FieldSnaps/.git/objects/cd/ca55c0235d533c234d18680d2b92db31869146  
  inflating: FieldSnaps/.git/objects/cd/cd2e6ca6ce9038063881982fec03a3a1dce1bd  
  inflating: FieldSnaps/.git/objects/cd/e35ce19541a754114892d86464e0389382b744  
   creating: FieldSnaps/.git/objects/ce
  inflating: FieldSnaps/.git/objects/ce/08af0ef7f6fc4a7439c4002e201b33d6f60ed3  
  inflating: FieldSnaps/.git/objects/ce/2be6c3b84d19deed846cdb8e3ab3a200cac70b  
  inflating: FieldSnaps/.git/objects/ce/594ef9109b35c3973a048e1228593178aa28d9  
  inflating: FieldSnaps/.git/objects/ce/65053225beae7b1d1883fd43cb8caff417bf8f  
  inflating: FieldSnaps/.git/objects/ce/6560327454dd4d1f0e484a1d3c22525a12473a  
  inflating: FieldSnaps/.git/objects/ce/75db92bc5a78acdea5d6a9fcc87479988167b7  
  inflating: FieldSnaps/.git/objects/ce/7f57cd466cb8f5d030783100cf7d87e31f68bd  
  inflating: FieldSnaps/.git/objects/ce/a5c05b6f8912105620c837e3dc2b52785a1152  
  inflating: FieldSnaps/.git/objects/ce/aed92b66416f169104fa24e848101cea8fe897  
  inflating: FieldSnaps/.git/objects/ce/b32c13a168e64c81486ac05f9b1adb090cbca0  
  inflating: FieldSnaps/.git/objects/ce/dd8a36230dc35e70c26e9840c05d90a4b29c43  
   creating: FieldSnaps/.git/objects/cf
  inflating: FieldSnaps/.git/objects/cf/0be81ada175fa2014ff975b83708567b7872b2  
  inflating: FieldSnaps/.git/objects/cf/39a746c1dcd3de2f94d53d000bbfd81527cbb4  
  inflating: FieldSnaps/.git/objects/cf/6485b0a9ef44b71f2d981c276807de26e5f5fb  
  inflating: FieldSnaps/.git/objects/cf/782af8f07512301bf7f2ccc857a410db36b7a7  
  inflating: FieldSnaps/.git/objects/cf/8d0afaca2c7aa1d800c33c1de353a26847db93  
  inflating: FieldSnaps/.git/objects/cf/c4b8bcc6a7468883c3251f3ef9c754bbbd68e3  
  inflating: FieldSnaps/.git/objects/cf/d0803b4f705735842858bc7d72073aa9fdcea7  
  inflating: FieldSnaps/.git/objects/cf/d75f22cf04bde952d7dd93817ee9708dc1a2a5  
  inflating: FieldSnaps/.git/objects/cf/e00ea50f7c2250219d04f53a3cb0a51260ec69  
  inflating: FieldSnaps/.git/objects/cf/ffb3f51e01bfd5ea1fcc7063b0a72ce94fba10  
